Date,NIFTY Close,BANKNIFTY Close,HDFCBK Close,ICICIBK Close,KOTAKBK Close,AXISBK Close,SBIN Close,BNDHAN Close
2020-06-16,9914,20296.699219,990.400024,342.950012,1276.800049,381.549988,172.899994,321.950012
2020-06-17,9881.150391,20201.75,979.25,341.950012,1243.800049,389.600006,172.949997,320.899994
2020-06-18,10091.650391,20956.300781,1019.950012,352,1303.349976,405.399994,179.649994,318.899994
2020-06-19,10244.400391,21338.099609,1033.349976,363.799988,1302.5,417.049988,184.5,316.649994
2020-06-22,10311.200195,21708.349609,1028.75,367.549988,1355.349976,430.149994,187.699997,341.149994
2020-06-23,10471,22264.900391,1042.300049,376.149994,1389.900024,443.649994,192.449997,342.149994
2020-06-24,10305.299805,21426.800781,1032.5,348.100006,1343.900024,424.649994,184.600006,333.149994
2020-06-25,10288.900391,21506.150391,1028.75,351,1381.699951,421.700012,185.25,333.399994
2020-06-26,10383,21592.050781,1056.449951,349.100006,1340.099976,424.850006,184.600006,333
2020-06-29,10312.400391,21359,1076.050049,343.100006,1355.650024,404.799988,179.25,346.700012
2020-06-30,10302.099609,21370.150391,1065.849976,351.450012,1360.449951,406.649994,178.449997,335.799988
2020-07-01,10430.049805,21977.599609,1084.599976,364.049988,1356.75,433.25,184.800003,330.25
2020-07-02,10551.700195,21953.199219,1089.400024,362.850006,1352,423.200012,185.449997,326.299988
2020-07-03,10607.349609,21852.400391,1073.949951,361,1353.800049,428.450012,184.699997,321.649994
2020-07-06,10763.650391,22198.949219,1103,361.850006,1367.900024,434,188.050003,322.549988
2020-07-07,10799.650391,22628,1105.150024,376.049988,1368.25,447.350006,188.600006,320.399994
2020-07-08,10705.75,22584.650391,1110.349976,368.950012,1352.75,444.149994,191.899994,320.549988
2020-07-09,10813.450195,22907.199219,1124.949951,370.350006,1368.150024,453.75,199.100006,314.100006
2020-07-10,10768.049805,22398.449219,1105.099976,360.350006,1349.349976,439.600006,195.600006,316.75
2020-07-13,10802.700195,22089.25,1080.25,353.600006,1335.550049,440.049988,192.699997,315.649994
2020-07-14,10607.349609,21392.199219,1058.849976,345.549988,1298.300049,417.700012,186.050003,316.950012
2020-07-15,10618.200195,21340.75,1053.150024,345.799988,1290,426.649994,183.800003,317.899994
2020-07-16,10739.950195,21597.150391,1062.550049,344.649994,1322.650024,434,186.25,319.700012
2020-07-17,10901.700195,21966.800781,1098.449951,353.799988,1327.449951,433.100006,188.199997,309.149994
2020-07-20,11022.200195,22321.849609,1133.050049,363,1319.050049,434,190.75,308.399994
2020-07-21,11162.25,22782,1138.550049,378.799988,1359,446.200012,194.399994,302.649994
2020-07-22,11132.599609,22882.599609,1126.349976,381.100006,1342.349976,478.950012,192,304.899994
2020-07-23,11215.450195,23083.900391,1130.400024,392.25,1374.050049,460.850006,198.25,305.049988
2020-07-24,11194.150391,22662.050781,1119.099976,381.799988,1350,445.600006,191.949997,297.75
2020-07-27,11131.799805,21848.75,1079.5,358.5,1322.599976,431.549988,187.149994,295.700012
2020-07-28,11300.549805,22105.199219,1086.650024,352.100006,1384.050049,437.049988,189.449997,296.049988
2020-07-29,11202.849609,22076.599609,1064.599976,351.049988,1389.449951,440.899994,191.199997,292.5
2020-07-30,11102.150391,21646.849609,1050.650024,344.950012,1385,425.850006,186.550003,291.25
2020-07-31,11073.450195,21640.050781,1032.800049,346.799988,1365.75,431.649994,191.449997,299.549988
2020-08-03,10891.599609,21072.099609,1002,343.25,1308.550049,417.350006,192.25,300.600006
2020-08-04,11095.25,21490.5,1041.650024,351,1323.949951,429.149994,191.600006,301.950012
2020-08-05,11101.650391,21509.949219,1027.550049,352.200012,1334.199951,434.950012,191.449997,308.200012
2020-08-06,11200.150391,21642.599609,1040.699951,358.75,1340.099976,433,190.949997,303.850006
2020-08-07,11214.049805,21754,1043.849976,357.950012,1342.5,433.299988,190.649994,301.299988
2020-08-10,11270.150391,21900.25,1050.650024,363.549988,1360.199951,431.100006,193.800003,296.25
2020-08-11,11322.5,22227.199219,1066.650024,367.350006,1364.599976,448,195.050003,295.200012
2020-08-12,11308.400391,22264,1063.699951,366.850006,1335.099976,451.100006,203.300003,294.950012
2020-08-13,11300.450195,22196.349609,1059.050049,368.049988,1336.25,448.100006,201.899994,293.549988
2020-08-14,11178.400391,21679.400391,1034.449951,361.399994,1307.449951,435.850006,196.5,294.649994
2020-08-17,11247.099609,21700.849609,1032.75,360.200012,1327.550049,438.149994,193.100006,293.450012
2020-08-18,11385.349609,22170.599609,1056.5,369.549988,1369.349976,445.799988,195.100006,290.350006
2020-08-19,11408.400391,22285.900391,1066.599976,374.450012,1355.599976,444.200012,197.050003,278.149994
2020-08-20,11312.200195,21999.449219,1059,367.75,1338.349976,434.950012,194.75,266.649994
2020-08-21,11371.599609,22299.599609,1085.650024,371.149994,1339.400024,440.450012,198.399994,264.75
2020-08-24,11466.450195,22833,1117.050049,380.350006,1387.25,445.799988,201.449997,264.600006
2020-08-25,11472.25,23092.150391,1119.699951,386.350006,1400.099976,451.799988,207.949997,265.049988
2020-08-26,11549.599609,23414.199219,1118.449951,389.350006,1436.699951,463.350006,209.850006,276.100006
2020-08-27,11559.25,23600.349609,1112.099976,392.200012,1420,473.049988,215.649994,285.899994
2020-08-28,11647.599609,24523.800781,1114.5,409.700012,1467.099976,509.200012,224.850006,285
2020-08-31,11387.5,23754.349609,1115.849976,394.600006,1401.349976,496.75,212,285.649994
2020-09-01,11470.25,23812,1127.300049,390.950012,1430.650024,485.700012,218.100006,283.600006
2020-09-02,11535,23874.550781,1134.150024,392.399994,1423.5,484.399994,216.25,285.700012
2020-09-03,11527.450195,23530.849609,1130.900024,382.75,1396.699951,474.950012,213.149994,285.5
2020-09-04,11333.849609,23011.5,1119.300049,372.549988,1380.050049,455.200012,206.600006,282.950012
2020-09-07,11355.049805,22945.050781,1110.5,373.399994,1368.75,458.700012,207.899994,285.950012
2020-09-08,11317.349609,22744.400391,1112.449951,375.700012,1350.699951,444.350006,204.050003,283.600006
2020-09-09,11278,22267,1096.5,367.600006,1326.150024,431.25,194.850006,283.950012
2020-09-10,11449.25,22466.199219,1090.550049,370.700012,1319.5,446.850006,198.149994,284.350006
2020-09-11,11464.450195,22479.949219,1078.650024,370.5,1330.349976,447.200012,202.699997,291.149994
2020-09-14,11440.049805,22101.25,1057.949951,363.700012,1304.699951,440.549988,198.5,297.649994
2020-09-15,11521.799805,22465.650391,1070.5,371.549988,1323.949951,449.549988,200.149994,287.25
2020-09-16,11604.549805,22573.550781,1093.650024,374.700012,1325.400024,446,198.199997,281.200012
2020-09-17,11516.099609,22320.349609,1083.599976,369,1305.099976,442.899994,195.449997,280.399994
2020-09-18,11504.950195,22031.050781,1057.300049,369.549988,1277.099976,443.350006,192.600006,284
2020-09-21,11250.549805,21366.800781,1049.300049,350.700012,1287.849976,423.350006,185.800003,288.75
2020-09-22,11153.650391,21139.099609,1035.400024,354.399994,1270.550049,412,186.199997,282.100006
2020-09-23,11131.849609,21178.5,1047.25,351.850006,1275.400024,419.75,183.800003,286.899994
2020-09-24,10805.549805,20456.849609,1030.400024,335.700012,1246.099976,402.450012,176.350006,286.649994
2020-09-25,11050.25,20982.349609,1044,348.649994,1253.050049,415.049988,182.199997,284.399994
2020-09-28,11227.549805,21665.5,1054.199951,363,1278.699951,439.25,187.25,283
2020-09-29,11222.400391,21411.300781,1062.550049,357.049988,1263.25,426.850006,185.050003,289
2020-09-30,11247.549805,21451.800781,1078.599976,354.75,1268.199951,424.649994,185.399994,295.350006
2020-10-01,11416.950195,22246,1106.949951,369.200012,1305.050049,443.700012,190.300003,298.399994
2020-10-05,11503.349609,22370.949219,1114.349976,373.100006,1314.599976,444.149994,188.75,305.649994
2020-10-06,11662.400391,22853.699219,1144.099976,380.600006,1338.25,449.649994,191.600006,328.549988
2020-10-07,11738.849609,22964.800781,1162.25,382.649994,1324.699951,453.100006,190.699997,345.799988
2020-10-08,11834.599609,23191.349609,1191.800049,387.5,1320.099976,451.899994,191.5,326.5
2020-10-09,11914.200195,23846.800781,1233.550049,401.5,1319.849976,468.049988,198.300003,328.100006
2020-10-12,11930.950195,23712.800781,1213.650024,404.049988,1312.900024,468,198.699997,328.149994
2020-10-13,11934.5,23492.199219,1198.449951,396.25,1344.949951,461.350006,195.699997,323.399994
2020-10-14,11971.049805,23874.650391,1211.5,406.799988,1353.349976,471.299988,200.050003,331.950012
2020-10-15,11680.349609,23072.400391,1169.25,391,1309.550049,462.600006,192.850006,315.799988
2020-10-16,11762.450195,23533.25,1199.349976,396.100006,1336.550049,472.399994,195.949997,316.600006
2020-10-19,11873.049805,24266.75,1203.550049,417.100006,1376.699951,492.950012,204,316.5
2020-10-20,11896.799805,24311.800781,1223.949951,414.600006,1368.800049,493.950012,203.050003,323.25
2020-10-21,11937.650391,24635.050781,1246.699951,420.299988,1393.300049,501.450012,203.75,310.799988
2020-10-22,11896.450195,24484.150391,1233.300049,412.899994,1393.050049,510.299988,203.300003,305.399994
2020-10-23,11930.349609,24478.300781,1235.800049,416.950012,1383.050049,507.200012,202.800003,296.149994
2020-10-26,11767.75,24075.449219,1210.900024,404.450012,1416.900024,493.350006,196.699997,298.299988
2020-10-27,11889.400391,24769.5,1233.099976,409.950012,1587.650024,508.100006,194.649994,291.450012
2020-10-28,11729.599609,24232.5,1209.599976,396.049988,1551.349976,504.700012,190.449997,287.75
2020-10-29,11670.799805,24092,1187.199951,399.899994,1570.900024,493.850006,188.699997,311
2020-10-30,11642.400391,23900.900391,1183.550049,392.600006,1547.400024,492.5,189.25,300.350006
2020-11-02,11669.150391,24892.5,1215.25,417.450012,1580.699951,522.650024,196.050003,299.5
2020-11-03,11813.5,25682.800781,1247.949951,443.850006,1593.599976,534.150024,204.75,295.5
2020-11-04,11908.5,25771.599609,1257.400024,437.049988,1630.699951,525.150024,207,306.899994
2020-11-05,12120.299805,26313.099609,1269.199951,438.5,1675.449951,539.299988,218.649994,311.149994
2020-11-06,12263.549805,26798.949219,1307.650024,442.799988,1718.050049,541.75,219.199997,306.850006
2020-11-09,12461.049805,27534.099609,1340.550049,462.700012,1728.150024,565.049988,219.5,310.899994
2020-11-10,12631.099609,28606,1393.650024,483.850006,1752.949951,583.599976,231.699997,312.600006
2020-11-11,12749.150391,28845,1389.949951,486.549988,1807.849976,608.650024,234.199997,316.299988
2020-11-12,12690.799805,28278.800781,1371.699951,476.700012,1754.75,599.700012,226.800003,311.200012
2020-11-13,12719.950195,28465.699219,1358.800049,485.549988,1763.300049,610.349976,229.449997,305.450012
2020-11-14,null,null,1369.699951,486.899994,1770.550049,613.150024,229.649994,296.899994
2020-11-17,12874.200195,29181.300781,1408.449951,486.399994,1796.650024,628.799988,240.199997,306.5
2020-11-18,12938.25,29749.849609,1408.699951,497.649994,1830.599976,636.299988,252,309.100006
2020-11-19,12771.700195,28903.050781,1374.349976,478.75,1826.349976,611.5,239.75,315.049988
2020-11-20,12859.049805,29236,1403.650024,480.200012,1889.400024,607.849976,242.75,282.649994
2020-11-23,12926.450195,29024.199219,1394.599976,468.25,1897.849976,595.599976,238.699997,268.850006
2020-11-24,13055.150391,29737.25,1438.199951,478.200012,1924.900024,619.650024,243.850006,272.450012
2020-11-25,12858.400391,29196.400391,1402.800049,472.700012,1862.449951,599.849976,243,276.200012
2020-11-26,12987,29549.75,1426.650024,475.299988,1889.099976,612.549988,245.449997,278.799988
2020-11-27,12968.950195,29609.050781,1440.849976,473.350006,1907.099976,601.599976,244.25,277.299988
2020-12-01,13109.049805,29817.849609,1433.300049,485.100006,1875.849976,603.650024,248.050003,271.350006
2020-12-02,13113.75,29463.150391,1406.949951,480.450012,1814.199951,608.099976,246.949997,278.5
2020-12-03,13133.900391,29448.75,1377.199951,481.850006,1821,602.700012,256.299988,282.850006
2020-12-04,13258.549805,30052.400391,1385.599976,502.049988,1846.25,614.5,263.5,281.799988
2020-12-07,13355.75,30211.550781,1372.25,510.450012,1820.550049,619.25,269.600006,280.049988
2020-12-08,13392.950195,30261.900391,1376.300049,508.399994,1833.800049,620.650024,271.899994,282.25
2020-12-09,13529.099609,30709.400391,1407.199951,511.5,1883.550049,634.200012,270.350006,280.350006
2020-12-10,13478.299805,30510.349609,1385.849976,506.950012,1903.300049,627.049988,269.549988,277.899994
2020-12-11,13513.849609,30604.849609,1382.800049,515.450012,1920.400024,613.25,272.450012,275.450012
2020-12-14,13558.150391,30745.900391,1372.150024,525.799988,1939.349976,615.900024,274.200012,267.049988
2020-12-15,13567.849609,30691.050781,1391.300049,518.049988,1951.150024,607.099976,270.649994,246.550003
2020-12-16,13682.700195,30698.400391,1410.699951,512.450012,1952.550049,606.099976,269.399994,246.199997
2020-12-17,13740.700195,30847.050781,1441.800049,510.399994,1965.449951,605.400024,267.700012,252.800003
2020-12-18,13760.549805,30714.650391,1411.349976,517.150024,1949.349976,609.5,271.450012,259
2020-12-21,13328.400391,29456.449219,1372.650024,494.5,1920.849976,582.5,254.699997,255.050003
2020-12-22,13466.299805,29625.949219,1373.099976,500.299988,1902.949951,589.75,257.450012,252.899994
2020-12-23,13601.099609,29883.300781,1375.650024,503.600006,1920.75,592.450012,263,253.75
2020-12-24,13749.25,30402.199219,1397.099976,513.549988,1960.599976,610.200012,266.850006,250.100006
2020-12-28,13873.200195,30880.949219,1412.849976,520.099976,1988.900024,617.650024,275.200012,248.800003
2020-12-29,13932.599609,31322.5,1427.199951,528.799988,1999.300049,630.200012,277.899994,252.699997
2020-12-30,13981.950195,31303.050781,1432.5,528.75,2017.949951,625.099976,276.899994,252.399994
2020-12-31,13981.75,31264.050781,1436.300049,535.049988,1995.599976,620.450012,274.950012,254.550003
2021-01-01,14018.5,null,1425.050049,527.5,1994.050049,623.799988,279.399994,263.450012
2021-01-04,14132.900391,31212.449219,1416,531.700012,1965.550049,624.700012,281.049988,264.450012
2021-01-05,14199.5,31722.25,1426.699951,537.25,1959.75,664.450012,281.75,271.049988
2021-01-06,14146.25,31797.900391,1420.550049,546.700012,1970.400024,654.25,285.049988,274
2021-01-07,14137.349609,31956,1416.25,541.099976,1952.400024,671.099976,287.700012,277.350006
2021-01-08,14347.25,32084.199219,1431.650024,542.049988,1970.699951,672.700012,286,283.649994
2021-01-11,14484.75,31998.900391,1451.449951,544.700012,1938.150024,666.950012,282.5,294.549988
2021-01-12,14563.450195,32339,1481,548,1903.449951,675.700012,292.5,296.549988
2021-01-13,14564.849609,32574.650391,1470.650024,556.5,1882.099976,687.799988,306.799988,301.200012
2021-01-14,14595.599609,32519.75,1468.75,553.299988,1892.650024,676,307.25,295.25
2021-01-15,14433.700195,32246.800781,1466.650024,543,1863.900024,674.849976,303.850006,303.600006
2021-01-18,14281.299805,31811.75,1483.099976,533.150024,1846.949951,657,294.450012,299.950012
2021-01-19,14521.150391,32424.849609,1503.849976,546.450012,1887,668.75,298.600006,295.5
2021-01-20,14644.700195,32543.699219,1492,551,1883.599976,675.75,302.549988,307.850006
2021-01-21,14590.349609,32186.900391,1474.800049,552.700012,1857.800049,675.849976,294.850006,324.149994
2021-01-22,14371.900391,31167.25,1443.550049,533.799988,1828,644.5,283.700012,
2021-01-25,14238.900391,31198.400391,1462.849976,538.049988,1794.400024,658.400024,280.950012,
2021-01-27,13967.5,30284.550781,1409.599976,522.349976,1764.699951,632.099976,275.649994,
2021-01-28,13817.549805,30358.300781,1371.449951,528.25,1722.849976,670.700012,282.350006,
2021-01-29,13634.599609,30565.5,1390.5,537,1712.949951,662.900024,282.100006,
2021-02-01,14281.200195,33089.050781,1476.75,603.799988,1801.5,709.349976,310.700012,
2021-02-02,14647.849609,34267.898438,1560.550049,617.349976,1861.300049,714.200012,333.100006,
2021-02-03,14789.950195,34758.449219,1574.800049,622.349976,1852.199951,733.799988,335.950012,
2021-02-04,14895.650391,35344.800781,1579.099976,628.299988,1910.400024,743.900024,355.100006,
2021-02-05,14924.25,35654.5,1597.599976,614.150024,1982.699951,719.599976,393.100006,
2021-02-08,15115.799805,35983.648438,1605.25,629.599976,1957.150024,736.150024,397.049988,
2021-02-09,15109.299805,36056.5,1611.849976,633.349976,1949.150024,742.5,394.799988,
2021-02-10,15106.5,35783.101563,1581.75,632.150024,1952.050049,734.799988,392.25,
2021-02-11,15173.299805,35752.101563,1572.349976,630.650024,1961,740.099976,390.149994,
2021-02-12,15163.299805,36108.898438,1581.949951,647.599976,1951.050049,750.400024,393.149994,
2021-02-15,15314.700195,37306.25,1616.599976,673.950012,1985.949951,794,406.950012,
2021-02-16,15313.450195,37098.398438,1626.650024,658.349976,2019.650024,775.049988,402.350006,
2021-02-17,15208.900391,36910.949219,1586.5,657.349976,1989.449951,777.75,411.75,
2021-02-18,15118.950195,36587,1554.300049,644.650024,1945.449951,777,415.200012,
2021-02-19,14981.75,35841.601563,1539.099976,624.049988,1938.75,749.650024,399.549988,
2021-02-22,14675.700195,35257.199219,1548,609.849976,1949.599976,719.450012,389.5,
2021-02-23,14707.799805,35116.949219,1529.150024,616.299988,1872.949951,715.950012,395.600006,
2021-02-24,14982,36452.300781,1606.449951,641.099976,1911.199951,749.400024,406.25,
2021-02-25,15097.349609,36549,1606.400024,628,1895.5,770.650024,407.25,
2021-02-26,14529.150391,34803.601563,1534.400024,597.75,1780.349976,724.799988,390.149994,
2021-03-01,14761.549805,35296,1558.900024,608.349976,1845.400024,728.549988,394.950012,
2021-03-02,14919.099609,35419.699219,1568.199951,610.5,1844.650024,731.25,394.200012,
2021-03-03,15245.599609,36368.050781,1586.849976,632.099976,1899.5,753.950012,405.049988,
2021-03-04,15080.75,35802.5,1552.050049,620.75,1897.699951,736.799988,395.649994,
2021-03-05,14938.099609,35228.148438,1530,609.450012,1922.5,730.75,383.649994,
2021-03-08,14956.200195,35275.75,1519.5,608.049988,1915.849976,743.299988,389.600006,
2021-03-09,15098.400391,35865.648438,1562.5,625.099976,1978.949951,745.450012,387.600006,
2021-03-10,15174.799805,35938.300781,1555.75,625.599976,1963.949951,760.75,387.700012,
2021-03-12,15030.950195,35496.648438,1551.949951,612.849976,1935.150024,750.599976,381.100006,
2021-03-15,14929.5,35182.550781,1528.650024,603.5,1918.650024,744.400024,383.899994,
2021-03-16,14910.450195,34804.601563,1512.150024,594.950012,1903.199951,737.75,378.549988,
2021-03-17,14721.299805,34229.25,1495.349976,589.5,1868.349976,727.900024,368.149994,
2021-03-18,14557.849609,33856.800781,1491,578.599976,1830.400024,718.75,367.100006,
2021-03-19,14744,34161.601563,1497.5,586.650024,1834.150024,726.25,371.149994,
2021-03-22,14736.400391,33603.449219,1469.150024,573.450012,1822.650024,716.200012,367,
2021-03-23,14814.75,34184.398438,1500.150024,586.400024,1812.650024,730.549988,372.700012,
2021-03-24,14549.400391,33293.25,1478.800049,567.5,1782.449951,706.400024,359.850006,
2021-03-25,14324.900391,33006.449219,1463.349976,571.549988,1762.900024,694.599976,355.200012,
2021-03-26,14507.299805,33318.199219,1491.300049,578.549988,1771.050049,698.200012,357.200012,
2021-03-30,14845.099609,33875.101563,1553.699951,591.450012,1781.25,695.349976,360.799988,
2021-03-31,14690.700195,33303.898438,1493.650024,582.099976,1753,697.450012,364.299988,
2021-04-01,14867.349609,33858,1486.75,594.400024,1804.550049,713,370.649994,
2021-04-05,14637.799805,32678.849609,1449.599976,571.25,1759.199951,685.25,353.549988,
2021-04-06,14683.5,32501.349609,1440.25,565.900024,1768.300049,677.900024,350.549988,
2021-04-07,14819.049805,32991.199219,1447.199951,577.650024,1792,688.25,358.549988,
2021-04-08,14873.799805,32782.851563,1432.800049,576.700012,1783.25,681.599976,355.600006,
2021-04-09,14834.849609,32448.050781,1421.75,566.200012,1799.25,668.200012,353,
2021-04-12,14310.799805,30792,1367.050049,538.549988,1742.5,635.599976,328.850006,
2021-04-13,14504.799805,31771.599609,1400.349976,560.599976,1775.849976,661,341,
2021-04-15,14581.450195,32112.849609,1430.099976,575.200012,1773.25,668.849976,342.700012,
2021-04-16,14617.849609,31977.449219,1428.650024,566.950012,1764.099976,669.200012,339.899994,
2021-04-19,14359.450195,31208.400391,1412.400024,559.75,1700.75,648.150024,331.149994,
2021-04-20,14296.400391,31112.699219,1391.400024,559.099976,1697.699951,651.75,329.5,
2021-04-22,14406.150391,31782.599609,1422.5,579.200012,1736.050049,658.700012,336.649994,
2021-04-23,14341.349609,31722.300781,1414.150024,569.950012,1734.199951,671.349976,336.450012,
2021-04-26,14485,32275.150391,1404.800049,591.099976,1759.650024,700.450012,344.299988,
2021-04-27,14653.049805,32735.349609,1438.699951,598.75,1750.300049,699.549988,353.049988,
2021-04-28,14864.549805,33722.800781,1476.800049,621.349976,1811.449951,708.150024,363.399994,
2021-04-29,14894.900391,33714.5,1472.5,621.450012,1805,719.400024,359.399994,
2021-04-30,14631.099609,32781.800781,1412.300049,600.5,1748.800049,714.900024,353.5,
2021-05-03,14634.150391,32465.75,1414.449951,596.75,1725.449951,702.75,350.600006,
2021-05-04,14496.5,32270.349609,1388.349976,591.549988,1732.650024,700.349976,351.5,
2021-05-05,14617.849609,32783.699219,1402.599976,602.799988,1770.75,717.200012,355.399994,
2021-05-06,14724.799805,32827.800781,1400.900024,608.200012,1788.25,715.75,355.549988,
2021-05-07,14823.150391,32904.5,1414.75,607.099976,1780.349976,716.75,358.25,
2021-05-10,14942.349609,33142.398438,1419.849976,613.25,1809.349976,715.25,361.700012,
2021-05-11,14850.75,32872.199219,1403.550049,609.849976,1755.449951,707.349976,364.649994,
2021-05-12,14696.5,32452.300781,1399.5,594.75,1718.849976,691.299988,367.700012,
2021-05-14,14677.799805,32169.550781,1386.849976,597.299988,1706.650024,685,360.450012,
2021-05-17,14923.150391,33459.25,1440.25,623.599976,1744.150024,709.25,383.100006,
2021-05-18,15108.099609,33922.398438,1476.699951,633.200012,1755.099976,711.650024,382.25,
2021-05-19,15030.150391,33685.199219,1458.199951,625.450012,1730.550049,716.799988,384.399994,
2021-05-20,14906.049805,33334.550781,1432.800049,618.599976,1708.199951,705.900024,384.549988,
2021-05-21,15175.299805,34606.898438,1497.300049,642.450012,1757.650024,730.900024,401.200012,
2021-05-24,15197.700195,34943.601563,1509.949951,647.349976,1757,741.150024,412.049988,
2021-05-25,15208.450195,34662,1478.949951,650.299988,1750.5,731.549988,412.350006,
2021-05-26,15301.450195,34684.199219,1477.050049,652.5,1740.650024,735.099976,413.549988,
2021-05-27,15337.849609,35095.050781,1482.650024,652.25,1777.25,750.349976,425.200012,
2021-05-28,15435.650391,35141.449219,1503.449951,643.049988,1800.75,739.849976,422.049988,
2021-05-31,15582.799805,35526.648438,1515.849976,662.75,1807.699951,750.700012,424.350006,
2021-06-01,15574.849609,35337.199219,1511.699951,650.099976,1797,745.150024,432.549988,
2021-06-02,15576.200195,35373.75,1504,648.349976,1783.099976,737,437.25,
